First Word,Second Word,First Word Score,Second Word Score,Combined Score
bores,canty,162.4049181565754,115.30363330366289,277.7085514602383
cores,banty,161.0421511117174,116.6664003485209,277.7085514602383
canes,borty,159.9381205509525,117.77043090928578,277.70855146023825
bares,ponty,164.19538279214908,112.4300919851105,276.62547477725957
banes,porty,161.3008875958105,115.32458718144906,276.62547477725957
pores,banty,159.9590744287387,116.6664003485209,276.62547477725957
bones,party,159.51042296023684,117.11505181702273,276.62547477725957
panes,borty,158.85504386797376,117.77043090928578,276.62547477725957
fores,banty,158.77057177443612,116.6664003485209,275.436972122957
fanes,borty,157.66654121367122,117.77043090928578,275.436972122957
cares,ponty,162.83261574729107,112.4300919851105,275.26270773240157
cones,party,158.14765591537883,117.11505181702273,275.26270773240157
bales,porty,159.5526433610944,115.32458718144906,274.87723054254343
boles,party,157.7621787255207,117.11505181702273,274.87723054254343
pales,borty,157.10679963325765,117.77043090928578,274.87723054254343
coles,barny,156.3994116806627,118.07215448538315,274.4715661660458
janes,borty,156.5000877564445,117.77043090928578,274.27051866573026
mores,banty,157.118105569072,116.6664003485209,273.78450591759287
manes,borty,156.0140750083071,117.77043090928578,273.78450591759287
gores,banty,156.92963084989583,116.6664003485209,273.5960311984167
poles,barny,155.31633499768398,118.07215448538315,273.38848948306713
dores,banty,156.36269235551396,116.6664003485209,273.02909270403484
fares,ponty,160.5610364100098,112.4300919851105,272.9911283951203
fones,party,155.87607657809755,117.11505181702273,272.9911283951203
pones,barky,157.06457923240012,114.98978771333492,272.05436694573507
males,borty,154.26583077359095,117.77043090928578,272.0362616828767
gales,borty,154.0773560544148,117.77043090928578,271.84778696370057
pares,jonty,161.74953906431233,110.07513587358122,271.8246749378935
jones,party,154.70962312087082,117.11505181702273,271.8246749378935
toles,barny,153.3821833809859,118.07215448538315,271.4543378663691
lores,banty,154.78380462664944,116.6664003485209,271.4502049751703
lanes,borty,153.67977406588454,117.77043090928578,271.4502049751703
cames,borty,153.582103581228,117.77043090928578,271.3525344905138
mares,ponty,158.90857020464566,112.4300919851105,271.3386621897562
dales,borty,153.51041756003292,117.77043090928578,271.2808484693187
bates,corny,156.35485089313286,114.91892280495148,271.27377369808437
botes,carny,154.5643862575592,116.70938744052515,271.27377369808437
cotes,barny,153.2016192127012,118.07215448538315,271.27377369808437
gares,ponty,158.72009548546947,112.4300919851105,271.15018747057997
wanes,borty,153.3467116087332,117.77043090928578,271.11714251801897
joles,barny,152.9613788861547,118.07215448538315,271.0335333715378
dares,ponty,158.15315699108763,112.4300919851105,270.5832489761981
moles,barny,152.47536613801728,118.07215448538315,270.54752062340043
tones,parly,155.13042761570205,115.37682295200725,270.5072505677093
goles,barny,152.28689141884115,118.07215448538315,270.35904590422433
potes,barny,152.11854252972245,118.07215448538315,270.19069701510557
tales,corny,155.17264801655958,114.91892280495148,270.091570821511
comes,barny,151.79163894565434,118.07215448538315,269.8637934310375
doles,barny,151.71995292445925,118.07215448538315,269.7921074098424
kaies,borty,151.80231934730654,117.77043090928578,269.5727502565923
wales,borty,151.59846737401705,117.77043090928578,269.3688982833028
tares,fonly,159.81538744761428,109.50336046579244,269.3187479134067
cades,borty,151.39247053085086,117.77043090928578,269.16290144013664
fames,borty,151.31052424394673,117.77043090928578,269.0809551532325
cires,banty,152.4114707535398,116.6664003485209,269.07787110206067
caves,borty,151.2607853908739,117.77043090928578,269.0312163001597
lares,ponty,156.5742692622231,112.4300919851105,269.0043612473336
cages,borty,151.19318093372038,117.77043090928578,268.96361184300616
cates,porny,154.99208384827486,113.83584612197276,268.8279299702476
pates,corny,153.90900716529612,114.91892280495148,268.8279299702476
boxes,party,151.70195525368186,117.11505181702273,268.81700707070456
paxes,borty,151.0465761614188,117.77043090928578,268.81700707070456
pomes,barny,150.7085622626756,118.07215448538315,268.78071674805875
capes,borty,150.94887087058936,117.77043090928578,268.71930177987514
hales,borty,150.90283599170405,117.77043090928578,268.6732669009898
wares,ponty,156.24120680507176,112.4300919851105,268.6712987901823
bines,foray,150.87974260205922,117.78325002576469,268.6629926278239
kores,banty,151.93070885995255,116.6664003485209,268.59710920847346
kanes,borty,150.82667829918765,117.77043090928578,268.5971092084734
tores,bandy,158.0249228120406,110.46602726636453,268.49095007840515
coxes,barny,150.33918820882388,118.07215448538315,268.41134269420706
vanes,borty,150.5206843720979,117.77043090928578,268.29111528138367
paces,borty,150.3556520438687,117.77043090928578,268.1260829531545
moues,barny,150.0355968030364,118.07215448538315,268.10775128841954
bodes,party,150.96477294013516,117.11505181702273,268.0798247571579
roles,banty,151.34496884994437,116.6664003485209,268.0113691984653
hares,ponty,155.54557542275876,112.4300919851105,267.97566740786925
hones,party,150.86061559084652,117.11505181702273,267.97566740786925
paves,borty,150.1777087078952,117.77043090928578,267.94813961718097
james,borty,150.14407078671996,117.77043090928578,267.91450169600574
pages,borty,150.11010425074164,117.77043090928578,267.8805351600274
cures,banty,151.0724404415421,116.6664003485209,267.738840790063
fates,corny,152.72050451099358,114.91892280495148,267.63942731594506
fires,banty,150.1398914162585,116.6664003485209,266.8062917647794
bakes,porty,150.8188144765923,115.32458718144906,266.1434016580414
mates,corny,151.06803830562941,114.91892280495148,265.98696111058086
vares,ponty,153.41517956843646,112.4300919851105,265.8452715535469
gates,corny,150.8795635864533,114.91892280495148,265.79848639140477
rales,ponty,153.13543348551804,112.4300919851105,265.56552547062853
tames,corny,150.5648752815512,114.91892280495148,265.4837980865027
dates,corny,150.3126250920714,114.91892280495148,265.2315478970229
rones,gaily,153.09321308466048,110.4285252249447,263.5217383096052
nares,jolty,152.76419727563695,108.32689163886508,261.09108891450205
